Business Name,Category,Website,City,State,Contact Name,Contact Role,Email,Phone,Instagram,Specific Observation,Offer Angle,Status,Last Touch Date,Next Follow-Up Date,Reply Notes,Audit Booked,Closed Revenue,Source
Age Rejuvenation,Functional medicine / longevity / medspa group,https://agerejuvenation.com/,Tampa,FL,,,,813-254-6141,,"Multi-location Florida clinic group with longevity, hormones, weight loss, IV, regenerative, and aesthetics services.","Standardize lead response and recurring care follow-up across locations.",Not Contacted,,,,No,0,Initial clinic prospect list
OnePlus Healthcare,Primary care / wellness / aesthetics group,https://www.oneplushealthcare.com/,Kendall,FL,,,[email],+1 [phone],,"Primary care, wellness, aesthetics, hormones, IV therapy, peptides, and medical weight loss across South Florida centers.","Connect new wellness/aesthetics inquiries to fast follow-up and consult conversion tracking.",Not Contacted,,,,No,0,Initial clinic prospect list
Boca Prestige Concierge,Concierge internal medicine / peptide clinic,https://www.boca-prestige.com/service/peptide-therapy,Boca Raton,FL,,,[email],561-917-5387,,"Concierge clinic with peptide therapy, NAD+, sermorelin, and follow-up visits.","Concierge consult and peptide follow-up tracker with patient education templates.",Not Contacted,,,,No,0,Initial clinic prospect list
Beverly Hills Wellness Center & Med Spa,Physician-led wellness / medspa / longevity clinic,https://www.beverlyhillsmedispa.com/,West Palm Beach,FL,,,[email],(561) 318-5367,,"Physician-led medspa with peptide, IV, GLP-1, aesthetics, and membership workflows.","Missed lead and consult follow-up sprint for wellness and aesthetic services.",Not Contacted,,,,No,0,Initial clinic prospect list
AestheteMed,Med spa / wellness / peptide clinic,https://aesthetemed.com/,Hallandale Beach,FL,,,[email],+1 [phone],,"Medspa/wellness clinic with medically supervised peptide protocols and aesthetics.","Lead response and repeat-care follow-up workflow for high-value services.",Not Contacted,,,,No,0,Initial clinic prospect list
Facial Mania Med Spa Miami,Med spa / medical weight loss / peptide clinic,https://facialmaniamedspamiami.com/,Coral Gables,FL,,,,(305) 376-7261,,"Medspa group with peptide, IV, GLP-1, aesthetics, and multiple locations.","Contact form/DM follow-up and no-book consult recovery workflow.",Not Contacted,,,,No,0,Initial clinic prospect list
Gameday Men's Health Palm Beach,Men's health / hormone / peptide clinic group,https://gamedaymenshealth.com/palm-beach,West Palm Beach,FL,,,,+1 [phone],,"Men's health clinic with testosterone, weight management, peptides, NAD+, and scans.","Follow-up queue for hormone, peptide, and weight-management inquiries.",Not Contacted,,,,No,0,Initial clinic prospect list
Institute for Healthy Aging,Anti-aging / functional medicine clinic,https://www.amtcare.com/,Boca Raton,FL,Dr. Mark Rosenberg,Owner / Medical Director,,(561) 623-9344,,"Anti-aging and functional medicine clinic with diagnostics and tailored health plans.","Care-plan and consult follow-up templates for personalized wellness leads.",Not Contacted,,,,No,0,Initial clinic prospect list
Boca Raton Concierge Medicine,Concierge medicine / peptide clinic,https://bocaratonconciergemedicine.com/peptide-therapy/,Boca Raton,FL,Dr. Jeffrey Stein,Owner / Medical Director,,(561) 483-5500,,"Concierge membership model plus peptide therapy.","Concierge membership, peptide consult, and rebooking follow-up workflow.",Not Contacted,,,,No,0,Initial clinic prospect list
Manhattan Integrative Medicine / David Borenstein MD,Anti-aging / regenerative / peptide clinic,https://www.davidborensteinmd.com/services/boca-raton-fl/peptide-therapy-boca-raton-fl.html,Boca Raton,FL,Dr. David Borenstein,Medical Director,,(754) 247-0122,,"Anti-aging, regenerative medicine, peptide therapy, and wellness optimization.","Peptide consult follow-up and patient education workflow.",Not Contacted,,,,No,0,Initial clinic prospect list
Boca General & Family Medicine,Primary care / concierge medicine / peptide clinic,https://www.bocageneral.com/service/peptide-therapy,Boca Raton,FL,William Rowland MD,Medical Director,,561-391-2708,,"Primary care concierge membership with peptide therapy.","Concierge and peptide inquiry follow-up tracker.",Not Contacted,,,,No,0,Initial clinic prospect list
